===
  os-release ===
NAME="Kylin"
VERSION="银河麒麟桌面操作系统V10 SP1"
VERSION_US="Kylin Linux Desktop V10 SP1"
ID=kylin
ID_LIKE=debian
PRETTY_NAME="Kylin V10 SP1"
VERSION_ID="v10"
HOME_URL="http://www.kylinos.cn/"
SUPPORT_URL="http://www.kylinos.cn/support/technology.html"
BUG_REPORT_URL="http://www.kylinos.cn/"
PRIVACY_POLICY_URL="http://www.kylinos.cn"
VERSION_CODENAME=kylin
UBUNTU_CODENAME=kylin
PROJECT_CODENAME=V10SP1
KYLIN_RELEASE_ID="2503"
=== architecture ===
x86_64
5.4.18-142-generic
amd64
=== glibc
  ===
glibc 2.31
libc6:amd64	2.31-0kylin9.1k22.0
libcroco3:amd64	0.6.13-1kylin0.1
libcrypt-dev:amd64	1:4.4.10-10kylin4k5.6
libcrypt1:amd64	1:4.4.10-10kylin4k5.6
libcryptsetup12:amd64	2:2.2.2-3kylin2.4k1.0
libcrystalhd3:amd64	1:0.0~git20110715.fdd2f19-13build1
libctf-nobfd0:amd64	2.34-6kylin1.10
libctf0:amd64	2.34-6kylin1.10
libcups2:amd64	2.3.1-9kylin1.2k8.9
libcupsfilters1:amd64	1.27.4-1kylin5k0.5
libcupsimage2:amd64	2.3.1-9kylin1.2k8.9
libcurl3-gnutls:amd64	7.68.0-1kylin2.25k0.2
libcurl3-nss:amd64	7.68.0-1kylin2.25k0.2
libcurl4:amd64	7.68.0-1kylin2.25k0.2
libdaemon0:amd64	0.14-7
libdap25:amd64	3.20.5-1
libdapclient6v5:amd64	3.20.5-1
libdatrie1:amd64	0.2.12-3
libdb5.3:amd64	5.3.28+dfsg1-0.6kylin2
libdbus-1-3:amd64	1.12.16-2kylin2.3k2.4
libdbus-glib-1-2:amd64	0.110-5fakssync1
libdbusmenu-glib4:amd64	16.04.1+18.10.20180917-0kylin6k2
libdbusmenu-gtk3-4:amd64	16.04.1+18.10.20180917-0kylin6k2
libdbusmenu-qt5-2:amd64	0.9.3+16.04.20160218-2kylin0k1.6
libdc1394-22:amd64	2.2.5-2.1
libdca0:amd64	0.0.6-1
libdconf1:amd64	0.36.0-1
libddcutil3	0.9.9-5kylin2
libde265-0:amd64	1.0.4-1kylin0.4+esm1
libdebconfclient0:amd64	0.251kylin1-1
libdebian-installer4:amd64	0.110kylin3
libdevmapper-event1.02.1:amd64	2:1.02.167-1kylin1k0.2
libdevmapper1.02.1:amd64	2:1.02.167-1kylin1k0.2
libdhash1:amd64	0.6.1-2
libdjvulibre-text	3.5.27.1-14kylin0.1
libdjvulibre21:amd64	3.5.27.1-14kylin0.1
libdns-export1109	1:9.11.16+dfsg-3~build1
libdouble-conversion3:amd64	3.1.5-4kylin1k2
libdpkg-perl	1.19.7kylin3.2k12.13
libdrm-amdgpu1:amd64	2.4.101-2kylin9k0.2
libdrm-common	2.4.101-2kylin9k0.2
libdrm-intel1:amd64	2.4.101-2kylin9k0.2
libdrm-nouveau2:amd64	2.4.101-2kylin9k0.2
libdrm-radeon1:amd64	2.4.101-2kylin9k0.2
libdrm2:amd64	2.4.101-2kylin9k0.2
libdsvs	1.1.1.10-0k0.1
libdv4:amd64	1.0.0-12kylin0k1
libdvbpsi10:amd64	1.3.3-1
libdvdnav4:amd64	6.0.1-1build1
libdvdread7:amd64	6.1.0+really6.0.2-1
libdw1:amd64	0.176-1.1kylin0.1
libebml4v5:amd64	1.3.10-1build1
libecryptfs1	111-0kylin7
libedit2:amd64	3.1-20191231-2
libefiboot1:amd64	37-2kylin2k3
libefivar1:amd64	37-2kylin2k3
libegl-mesa0:amd64	20.0.8-0kylin3k24.2
libegl1:amd64	1.3.2-1~kylin0.20.04.2
libelf1:amd64	0.176-1.1kylin0.1
libenchant-2-2:amd64	2.2.8-1
libenchant1c2a:amd64	1.6.0-11.3build1
libepoxy0:amd64	1.5.4-1kylin1k0.1
libepsilon1:amd64	0.9.2+dfsg-4
libestr0:amd64	0.1.10-2.1
libevdev2:amd64	1.9.0+dfsg-1kylin0.2
libevdi0	1.14.0-0kylin0k0.4
libevent-2.1-7:amd64	2.1.11-stable-1kylin1k2
libexif12:amd64	0.6.21-6kylin0.4
libexiv2-27:amd64	0.27.2-8kylin2.7k1
libexpat1:amd64	2.2.9-1kylin0.8
libext2fs2:amd64	1.45.5-2kylin2.1k0.1
libfaac0:amd64	1.30-1
libfaad2:amd64	2.9.1-1kylin0.1
libfakeroot:amd64	1.24-1
libfam0:amd64	2.7.0-17.3build2
libfastjson4:amd64	0.99.8-2
libfcitx-config4:amd64	1:4.2.9.8-3kylin5k1.18
libfcitx-core0:amd64	1:4.2.9.8-3kylin5k1.18
libfcitx-gclient1:amd64	1:4.2.9.8-3kylin5k1.18
libfcitx-utils0:amd64	1:4.2.9.8-3kylin5k1.18
libfdisk1:amd64	2.34-0.1kylin19k0.15
libfdk-aac1:amd64	0.1.6-1
libffi7:amd64	3.3-6kylin1k2.1
libffmpegthumbnailer4v5	2.1.1-0.2build2
libfftw3-double3:amd64	3.3.8-2kylin1
libfftw3-single3:amd64	3.3.8-2kylin1
libfido2-1:amd64	1.3.1-1kylin2
libfile-basedir-perl	0.08-1
libfile-desktopentry-perl	0.22-1
libfile-mimeinfo-perl	0.29-1
libfilezilla0	0.19.3-1build1
libfl2:amd64	2.6.4-6.2
libflac8:amd64	1.3.3-1kylin0.2
libflite1:amd64	2.1-release-3
libfluidsynth2:amd64	2.1.1-2
libfontconfig1:amd64	2.13.1-2kylin3k0.4
libfontembed1:amd64	1.27.4-1kylin5k0.5
libfontenc1:amd64	1:1.1.4-0kylin1
libfprint-2-2:amd64	1:1.90.2+tod1-0kylin1
libfprint0:amd64	1:1.0-1kord
libfreeimage3:amd64	3.18.0+ds2-1kylin4k0.4
libfreeimageplus3:amd64	3.18.0+ds2-1kylin4k0.4
libfreerdp-client2-2:amd64	2.2.0+dfsg1-0kylin1k0.1
libfreerdp2-2:amd64	2.2.0+dfsg1-0kylin1k0.1
libfreetype6:amd64	2.10.1-2kylin0.3k0.1
libfreexl1:amd64	1.0.5-3
libfribidi0:amd64	1.0.8-2kylin0.1
libfuse2:amd64	2.9.9-3
libfuse3-3:amd64	3.9.0-2
libfyba0:amd64	4.1.1-6build1
libgail-common:amd64	2.24.32-4kylin4k2.5
libgail18:amd64	2.24.32-4kylin4k2.5
libgbm1:amd64	20.0.8-0kylin3k24.2
libgcc-9-dev:amd64	9.3.0-10kylin5k0.5
libgcc-s1:amd64	10.3.0-1kylin1~20.04
libgcc1	1:10.3.0-1kylin1~20.04
libgck-1-0:amd64	3.36.0-2build1
libgconf-2-4:amd64	3.2.6-6kylin1
libgcr-base-3-1:amd64	3.36.0-2build1
libgcr-ui-3-1:amd64	3.36.0-2build1
libgcrypt20:amd64	1.8.5-5kylin1.1
libgd3:amd64	2.2.5-5.2kylin2.4
libgdal26	3.0.4+dfsg-1build3kylin0k2
libgdata-common	0.17.12-1
libgdata22:amd64	0.17.12-1
libgdbm-compat4:amd64	1.18.1-5
libgdbm6:amd64	1.18.1-5
libgdcm3.0:amd64	3.0.5-1.1kylin2
libgdk-pixbuf2.0-0:amd64	2.40.0+dfsg-3kylin0.5
libgdk-pixbuf2.0-common	2.40.0+dfsg-3kylin0.5
libgegl-0.4-0:amd64	0.4.22-3kylin0.1~esm1
libgegl-common	0.4.22-3kylin0.1~esm1
libgeos-3.8.0:amd64	3.8.0-1build1
libgeos-c1v5:amd64	3.8.0-1build1
libgeotiff5:amd64	1.5.1-2
libgettextpo0:amd64	0.19.8.1-10build1
libgexiv2-2:amd64	0.12.0-2
libgfortran5:amd64	10.3.0-1kylin1~20.04
libgif7:amd64	5.1.9-1kylin0.2
libgimp2.0	2.10.18-1kylin0k14.1
libgirepository-1.0-1:amd64	1.64.0-2
libgl1:amd64	1.3.2-1~kylin0.20.04.2
libgl1-mesa-dri:amd64	20.0.8-0kylin3k24.2
libgl1-mesa-glx:amd64	20.0.8-0kylin3k24.2
libglapi-mesa:amd64	20.0.8-0kylin3k24.2
libglib2.0-0:amd64	2.64.6-1~kylin20.04.4k5.7
libglib2.0-bin	2.64.6-1~kylin20.04.4k5.7
libglib2.0-data	2.64.6-1~kylin20.04.4k5.7
libglibmm-2.4-1v5:amd64	2.64.2-1
libglu1-mesa:amd64	9.0.1-1build1
libglvnd0:amd64	1.3.2-1~kylin0.20.04.2
libglx-mesa0:amd64	20.0.8-0kylin3k24.2
libglx0:amd64	1.3.2-1~kylin0.20.04.2
libgme0:amd64	0.6.2-1build1
libgmp10:amd64	2:6.2.0+dfsg-4kylin0.1k3
libgnome-desktop-3-19:amd64	3.36.1-1kylin1
libgnutls30:amd64	3.6.13-2kylin1.11k0.2
libgoa-1.0-0b:amd64	3.36.0-1kylin1
libgoa-1.0-common	3.36.0-1kylin1
libgomp1:amd64	10.3.0-1kylin1~20.04
libgpac4:amd64	0.5.2-426-gc5ad4e4+dfsg5-5kylin0.1~esm2
libgpg-error0:amd64	1.37-1kylin0k2
libgpgme11:amd64	1.13.1-7kylin2k2
libgpgmepp6:amd64	1.13.1-7kylin2k2
libgphoto2-6:amd64	2.5.24-1
libgphoto2-port12:amd64	2.5.24-1
libgpm2:amd64	1.20.7-5
libgraphicsmagick-q16-3	1.4+really1.3.35-1kylin0.1
libgraphite2-3:amd64	1.3.13-11build1
libgroupsock8:amd64	2020.01.19-1build1
libgs9:amd64	9.50~dfsg-5kylin4.14
libgs9-common	9.50~dfsg-5kylin4.14
libgsettings-qt1:amd64	0.2-1
libgsl23:amd64	2.5+dfsg-6+deb10u1build0.20.04.1
libgslcblas0:amd64	2.5+dfsg-6+deb10u1build0.20.04.1
libgsm1:amd64	1.0.18-2
libgssapi-krb5-2:amd64	1.17-6kylin5.9k0.1
libgssapi3-heimdal:amd64	7.7.0+dfsg-1kylin1.4
libgssdp-1.2-0:amd64	1.2.3-0kylin0.20.04.1
libgssrpc4:amd64	1.17-6kylin5.9k0.1
libgstreamer-gl1.0-0:amd64	1.16.3-0kylin1.2k0.3
libgstreamer-plugins-bad1.0-0:amd64	1.16.2-2.1kylin1k0.5
libgstreamer-plugins-base1.0-0:amd64	1.16.3-0kylin1.2k0.3
libgstreamer-plugins-good1.0-0:amd64	1.16.3-0kylin1.2
libgstreamer1.0-0:amd64	1.16.3-0kylin1.1k0.3
libgstrtspserver-1.0-0	1.16.2-3
libgtk-3-0:amd64	3.24.23-1kylin2k18.10
libgtk-3-bin	3.24.23-1kylin2k18.10
libgtk-3-common	3.24.23-1kylin2k18.10
libgtk2.0-0:amd64	2.24.32-4kylin4k2.5
libgtk2.0-common	2.24.32-4kylin4k2.5
libgtkmm-3.0-1v5:amd64	3.24.2-1build1k1
libgtksourceview-3.0-1:amd64	3.24.11-2
libgtksourceview-3.0-common	3.24.11-2
libgtop-2.0-11:amd64	2.40.0-2kylin0k1
libgtop2-common	2.40.0-2kylin0k1
libgudev-1.0-0:amd64	1:233-1kylin0k1
libgupnp-1.2-0:amd64	1.2.3-0kylin0.20.04.2
libgupnp-igd-1.0-4:amd64	0.2.5-5
libgusb2:amd64	0.3.4-0.1
libgutenprint-common	5.3.3-4
libgutenprint9	5.3.3-4
libgxps2:amd64	0.3.1-1k1
libharfbuzz-icu0:amd64	2.6.4-1kylin4.2k0.2
libharfbuzz0b:amd64	2.6.4-1kylin4.2k0.2
libhcrypto4-heimdal:amd64	7.7.0+dfsg-1kylin1.4
libhd21:amd64	21.68-1kylin0k2.2
libhdf4-0-alt	4.2.14-1kylin1k3
libhdf5-103:amd64	1.10.4+repack-11kylin1+esm1k0.4
libheimbase1-heimdal:amd64	7.7.0+dfsg-1kylin1.4
libheimntlm0-heimdal:amd64	7.7.0+dfsg-1kylin1.4
libhogweed5:amd64	3.5.1+really3.5.1-2kylin0.2
libhpmud0:amd64	3.20.3+dfsg0-2kylin0.1
libhunspell-1.7-0:amd64	1.7.0-2build2
libhx509-5-heimdal:amd64	7.7.0+dfsg-1kylin1.4
libhyphen0:amd64	2.8.8-7
libi2c0:amd64	4.1-2build2
libical3:amd64	3.0.8-1
libice6:amd64	2:1.0.10-0kylin1
libicu66:amd64	66.1-2kylin2.1k1.7
libid3tag0:amd64	0.15.1b-14
libidn11:amd64	1.33-2.2kylin2
libidn2-0:amd64	2.2.0-2
libiec61883-0:amd64	1.2.0-3
libieee1284-3:amd64	0.2.11-13build1
libigdgmm11:amd64	20.1.1+ds1-1
libijs-0.35:amd64	0.35-15
libilmbase24:amd64	2.3.0-6build1
libimagequant0:amd64	2.12.2-1.1
libimlib2:amd64	1.6.1-1kylin0.1
libimobiledevice6:amd64	1.2.1~git20191129.9f79242-1build1
libini-config5:amd64	0.6.1-2
libiniparser1:amd64	4.1-4kylin1k0.1
libinotifytools0:amd64	3.14-8
libinput-bin	1.15.5-1kylin5k2.4
libinput10:amd64	1.15.5-1kylin5k2.4
libinstpatch-1.0-2:amd64	1.1.2-2build1
libip4tc2:amd64	1.8.4-3kylin2k1
libip6tc2:amd64	1.8.4-3kylin2k1
libipc-system-simple-perl	1.26-1
libisc-export1105:amd64	1:9.11.16+dfsg-3~build1
libisl22:amd64	0.22.1-1
libiso9660-11:amd64	2.0.0-2kylin0.2
libisoburn1:amd64	1.5.2-1
libisofs6:amd64	1.5.2-1
libitm1:amd64	10.3.0-1kylin1~20.04
libixml10:amd64	1:1.8.4-2kylin2
libjack-jackd2-0:amd64	1.9.12~dfsg-3kylin2k0.1
libjansson4:amd64	2.12-1build1
libjavascriptcoregtk-4.0-18:amd64	2.38.6-0kylin0.20.04.1k0.2
libjbig0:amd64	2.1-3.1kylin0.20.04.1
libjbig2dec0:amd64	0.18-1kylin1
libjim0.79:amd64	0.79+dfsg0-2kylin0k2
libjpeg-turbo8:amd64	2.0.3-0kylin1.20.04.3
libjpeg62:amd64	1:6b2-3
libjpeg8:amd64	8c-2kylin8
libjs-jquery	3.3.1~dfsg-3kylin0.1
libjs-marked	0.5.1+dfsg-1
libjs-mathjax	2.7.4+dfsg-1
libjs-requirejs	2.3.6-1
libjs-sphinxdoc	1.8.5-7kylin3
libjs-underscore	1.9.1~dfsg-1kylin0.20.04.1
libjson-c4:amd64	0.13.1+dfsg-7kylin0.3k1
libjson-glib-1.0-0:amd64	1.4.4-2kylin2
libjson-glib-1.0-common	1.4.4-2kylin2
libjsoncpp1:amd64	1.7.4-3.1kylin2
libjte2:amd64	1.22-3build1
libjxr0:amd64	1.1-6build1
libk5crypto3:amd64	1.17-6kylin5.9k0.1
libkadm5clnt-mit11:amd64	1.17-6kylin5.9k0.1
libkadm5srv-mit11:amd64	1.17-6kylin5.9k0.1
libkate1:amd64	0.4.1-11build1
libkba	1.0.0.1-0k1.0
libkdb5-9:amd64	1.17-6kylin5.9k0.1
libkdecorations2-5v5	4:5.18.4.1-0kylin6k0.9
libkdecorations2private7	4:5.18.4.1-0kylin6k0.9
libkeyutils1:amd64	1.6-6kylin1
libkf5activities5:amd64	5.68.0-0kylin2k0.3
libkf5archive5:amd64	5.68.0-0kylin1
libkf5attica5:amd64	5.68.0-0kylin1
libkf5auth-data	5.68.0-0kylin1
libkf5auth5:amd64	5.68.0-0kylin1
libkf5authcore5:amd64	5.68.0-0kylin1
libkf5bluezqt-data	5.68.0-0kylin1k1.2
libkf5bluezqt6:amd64	5.68.0-0kylin1k1.2
libkf5bookmarks-data	5.68.0-0kylin1
libkf5bookmarks5:amd64	5.68.0-0kylin1
libkf5calendarevents5:amd64	5.68.0-0kylin2
libkf5codecs-data	5.68.0-0kylin1
libkf5codecs5:amd64	5.68.0-0kylin1
libkf5completion-data	5.68.0-0kylin1
libkf5completion5:amd64	5.68.0-0kylin1
libkf5config-data	5.68.0-0kylin1k1.3
libkf5configcore5:amd64	5.68.0-0kylin1k1.3
libkf5configgui5:amd64	5.68.0-0kylin1k1.3
libkf5configwidgets-data	5.68.0-0kylin1k0.5
libkf5configwidgets5:amd64	5.68.0-0kylin1k0.5
libkf5coreaddons-data	5.68.0-0kylin1
libkf5coreaddons5:amd64	5.68.0-0kylin1
libkf5crash5:amd64	5.68.0-0kylin1
libkf5dbusaddons-data	5.68.0-0kylin1
libkf5dbusaddons5:amd64	5.68.0-0kylin1
libkf5declarative-data	5.68.0-0kylin2
libkf5declarative5:amd64	5.68.0-0kylin2
libkf5doctools5:amd64	5.68.0-0kylin1
libkf5globalaccel-bin	5.68.0-0kylin1k0.2
libkf5globalaccel-data	5.68.0-0kylin1k0.2
libkf5globalaccel5:amd64	5.68.0-0kylin1k0.2
libkf5globalaccelprivate5:amd64	5.68.0-0kylin1k0.2
libkf5guiaddons5:amd64	5.68.0-0kylin1k1
libkf5i18n-data	5.68.0-0kylin1k1.3
libkf5i18n5:amd64	5.68.0-0kylin1k1.3
libkf5iconthemes-data	5.68.0-0kylin1
libkf5iconthemes5:amd64	5.68.0-0kylin1
libkf5idletime5:amd64	5.68.0-0kylin1k1
libkf5itemviews-data	5.68.0-0kylin1
libkf5itemviews5:amd64	5.68.0-0kylin1
libkf5jobwidgets-data	5.68.0-0kylin1
libkf5jobwidgets5:amd64	5.68.0-0kylin1
libkf5kcmutils-data	5.68.0-0kylin1k0.3
libkf5kcmutils5:amd64	5.68.0-0kylin1k0.3
libkf5kdelibs4support-data	5.68.0-0kylin1k0.4
libkf5kdelibs4support5:amd64	5.68.0-0kylin1k0.4
libkf5kiocore5:amd64	5.68.0-0kylin1k0.2
libkf5kiofilewidgets5:amd64	5.68.0-0kylin1k0.2
libkf5kiontlm5:amd64	5.68.0-0kylin1k0.2
libkf5kiowidgets5:amd64	5.68.0-0kylin1k0.2
libkf5kirigami2-5	5.68.0-0kylin2
libkf5networkmanagerqt6	5.68.0-0kylin1k0.3
libkf5newstuff-data	5.68.0-0kylin2
libkf5newstuff5:amd64	5.68.0-0kylin2
libkf5newstuffcore5:amd64	5.68.0-0kylin2
libkf5notifications-data	5.68.0-0kylin1
libkf5notifications5:amd64	5.68.0-0kylin1
libkf5package-data	5.68.0-0kylin1
libkf5package5:amd64	5.68.0-0kylin1
libkf5parts-data	5.68.0-0kylin1
libkf5parts5:amd64	5.68.0-0kylin1
libkf5plasma5:amd64	5.68.0-0kylin1k0.1
libkf5plasmaquick5:amd64	5.68.0-0kylin1k0.1
libkf5quickaddons5:amd64	5.68.0-0kylin2
libkf5sane-data	19.12.3-0kylin1
libkf5sane5:amd64	19.12.3-0kylin1
libkf5screen-bin	4:5.18.4.1-0kylin1k18.17
libkf5screen7:amd64	4:5.18.4.1-0kylin1k18.17
libkf5service-bin	5.68.0-0kylin1
libkf5service-data	5.68.0-0kylin1
libkf5service5:amd64	5.68.0-0kylin1
libkf5solid5:amd64	5.68.0-0kylin1
libkf5solid5-data	5.68.0-0kylin1
libkf5sonnet5-data	5.68.0-0kylin1
libkf5sonnetcore5:amd64	5.68.0-0kylin1
libkf5sonnetui5:amd64	5.68.0-0kylin1
libkf5textwidgets-data	5.68.0-0kylin1
libkf5textwidgets5:amd64	5.68.0-0kylin1
libkf5wallet-bin	5.68.0-0kylin2
libkf5wallet-data	5.68.0-0kylin2
libkf5wallet5:amd64	5.68.0-0kylin2
libkf5waylandclient5:amd64	4:5.68.0-0kylin1k17.4
libkf5waylandserver5:amd64	4:5.68.0-0kylin1k17.4
libkf5widgetsaddons-data	5.68.0-0kylin1k1.2
libkf5widgetsaddons5:amd64	5.68.0-0kylin1k1.2
libkf5windowsystem-data	5.68.0-0kylin1k6.3
libkf5windowsystem5:amd64	5.68.0-0kylin1k6.3
libkf5xmlgui-bin	5.68.0-0kylin2k0.3
libkf5xmlgui-data	5.68.0-0kylin2k0.3
libkf5xmlgui5:amd64	5.68.0-0kylin2k0.3
libkimclient	2.1.0.0-0k4.4
libklibc:amd64	2.0.7-1kylin5.1k1.5
libkmlbase1:amd64	1.3.0-8build1
libkmldom1:amd64	1.3.0-8build1
libkmlengine1:amd64	1.3.0-8build1
libkmod2:amd64	27+20200310-2kylin1k2
libkpathsea6:amd64	2019.20190605.51237-3kylin3k0.2
libkrad0:amd64	1.17-6kylin5.9k0.1
libkrb5-26-heimdal:amd64	7.7.0+dfsg-1kylin1.4
libkrb5-3:amd64	1.17-6kylin5.9k0.1
libkrb5support0:amd64	1.17-6kylin5.9k0.1
libksba8:amd64	1.3.5-2kylin0.20.04.2
libkscreenlocker5:amd64	5.18.4.1-0kylin1
libkwalletbackend5-5:amd64	5.68.0-0kylin2
libkyai-data-management-client:amd64	1.0.0.0-0k1.1
libkylin-activation	3.0.0.1-0k8.18
libkylin-bwlist	1.1.0.1-0k1.3
libkylin-chkname1:amd64	1.0.10.1-0k2.2
libkylin-disk-encryption	1.0.0.0-0k1.15
libkylin-nm-base	3.25.0.0-0k0.11
libkylin-signtool	2.1.0.1-0k0.30
libkysdk-accessctl	2.5.0.0-0k1.21
libkysdk-accounts	2.5.1.2-0k3.24
libkysdk-ai-common:amd64	1.0.0.0-0k1.0
libkysdk-alm	2.5.1.0-0k0.16
libkysdk-appcommon:amd64	2.2.1.0-0k0.15
libkysdk-appconf2	2.5.1.0-0k0.16
libkysdk-applications	2.5.1.0-0k0.16
libkysdk-applicationsec	2.5.0.0-0k1.21
libkysdk-basecommon:amd64	2.5.1.0-0k1.4
libkysdk-battery	2.5.1.2-0k3.24
libkysdk-conf2:amd64	2.5.1.0-0k1.4
libkysdk-conf2-tools:amd64	2.5.1.0-0k1.4
libkysdk-config:amd64	2.5.1.0-0k1.4
libkysdk-datacollect	2.3.1.0-0k0.3
libkysdk-datasec	2.5.0.0-0k1.21
libkysdk-desktopcommon:amd64	2.2.1.0-0k0.3
libkysdk-desktopctrl	2.5.0.0-0k1.21
libkysdk-devicesec	2.5.0.0-0k1.21
libkysdk-diagnostics:amd64	2.5.1.0-0k1.4
libkysdk-disk	2.5.1.2-0k3.24
libkysdk-filesec	2.5.0.0-0k1.21
libkysdk-filesystem	2.5.1.2-0k3.24
libkysdk-gsetting:amd64	2.5.1.0-0k1.4
libkysdk-hardware	2.5.1.2-0k3.24
libkysdk-imageproc	2.5.1.2-0k3.24
libkysdk-kabase	2.5.1.0-0k0.16
libkysdk-location	2.5.1.2-0k3.24
libkysdk-log:amd64	2.5.1.0-0k1.4
libkysdk-logrotate	2.5.1.2-0k3.24
libkysdk-logsec	2.5.0.0-0k1.21
libkysdk-net	2.5.1.2-0k3.24
libkysdk-networksec	2.5.0.0-0k1.21
libkysdk-notification	2.3.1.0-0k0.3
libkysdk-ocr	2.5.1.2-0k3.24
libkysdk-package	2.5.1.2-0k3.24
libkysdk-powermanagement	2.5.1.2-0k3.24
libkysdk-proc	2.5.1.2-0k3.24
libkysdk-processsec	2.5.0.0-0k1.21
libkysdk-qtwidgets	2.5.1.0-0k0.16
libkysdk-realtime	2.5.1.2-0k3.24
libkysdk-security	2.5.0.0-0k1.21
libkysdk-soundeffects	2.3.1.0-0k0.3
libkysdk-ssc	1.0.0.1-0k0.1
libkysdk-storage	2.5.1.2-0k3.24
libkysdk-sysinfo	2.5.1.2-0k3.24
libkysdk-sysinfo-bin	2.5.1.2-0k3.24
libkysdk-sysinfo-data	2.5.1.2-0k3.24
libkysdk-system	2.5.1.2-0k3.24
libkysdk-system-dbus	2.5.1.2-0k3.24
libkysdk-systemcommon	2.5.1.2-0k3.24
libkysdk-systime	2.5.1.2-0k3.24
libkysdk-timer:amd64	2.5.1.0-0k1.4
libkysdk-ukenv	2.5.1.0-0k0.16
libkysdk-utils:amd64	2.5.1.0-0k1.4
libkysdk-waylandhelper	2.5.1.0-0k0.16
libkysdk-widgetutils	2.5.1.0-0k0.16
libkysec:amd64	3.3.6.1-0k8.67
libkysec-adv:amd64	1.0.1.1-0k2.3
libkysec-core:amd64	1.0.1.1-0k2.3
libkysec-extend:amd64	3.3.6.1-0k8.67
libkysec-module-authorize	1.0.0.0-0k1.6
libkysecwhlist:amd64	3.3.6.1-0k8.67
libkysset	1.1.0.1-0k4.3
libkytrusted-security:amd64	1.0.1.0-0k1.3
libkyudfburn	1.0.0.0-0k1.27
liblapack3:amd64	3.9.0-1build1
liblcms2-2:amd64	2.9-4
liblcms2-utils	2.9-4
libldap-2.4-2:amd64	2.4.49+dfsg-2kylin1.10
libldap-common	2.4.49+dfsg-2kylin1.10
libldb2:amd64	2:2.4.4-0kylin0.20.04.2k0.1
liblept5:amd64	1.79.0-1
liblightdm-gobject-1-0:amd64	1.30.0-0kylin3.1k20.1
liblightdm-qt5-3-0:amd64	1.30.0-0kylin3.1k20.1
liblilv-0-0:amd64	0.24.6-1
liblirc-client0:amd64	0.10.1-6.1kylin0k3
liblivemedia77:amd64	2020.01.19-1build1
libllvm11:amd64	1:11.0.0-2~0kylin2
liblmdb0:amd64	0.9.24-1
liblocale-gettext-perl	1.07-4kylin1k2
liblqr-1-0:amd64	0.4.2-2.1
liblsan0:amd64	10.3.0-1kylin1~20.04
libltdl7:amd64	2.4.6-14
liblua5.2-0:amd64	5.2.4-1.1build3
liblvm2cmd2.03:amd64	2.03.07-1kylin1k0.2
liblz4-1:amd64	1.9.2-2kylin0.20.04.1
liblzma5:amd64	5.2.4-1kylin2.1
liblzo2-2:amd64	2.10-2
libmad0:amd64	0.15.1b-10kylin1
libmagic-mgc	1:5.38-4kylin0k2.2
libmagic1:amd64	1:5.38-4kylin0k2.2
libmagickcore-6.q16-6:amd64	8:6.9.10.23+dfsg-2.1kylin11.10k0.1
libmagickwand-6.q16-6:amd64	8:6.9.10.23+dfsg-2.1kylin11.10k0.1
libmate-desktop-2-17:amd64	1.24.0-2
libmatekbd-common	1.24.0-1
libmatekbd4:amd64	1.24.0-1
libmatemixer-common	1.24.0-1
libmatemixer0:amd64	1.24.0-1
libmatroska6v5:amd64	1.5.2-3build1
libmaxminddb0:amd64	1.4.2-0kylin1.20.04.2
libmediainfo0v5:amd64	19.09+dfsg-2kylin1k1
libmetis5:amd64	5.1.0.dfsg-5
libminiupnpc17:amd64	2.1.20190824-0kylin2k2
libminizip1:amd64	1.1-8build1-kord4
libmjpegutils-2.1-0:amd64	1:2.1.0+debian-6build1
libmm-glib0:amd64	1.12.8-1
libmms0:amd64	0.6.4-3
libmng2:amd64	2.0.3+dfsg-3
libmnl0:amd64	1.0.4-2
libmodplug1:amd64	1:0.8.9.0-2build1
libmosquitto1:amd64	1.6.9-1kylin0.1~esm1k0.3
libmount1:amd64	2.34-0.1kylin19k0.15
libmp3lame0:amd64	3.100-3
libmpc3:amd64	1.1.0-1
libmpcdec6:amd64	2:0.1~r495-2
libmpdec2:amd64	2.4.2-3
libmpeg2-4:amd64	0.5.1-9
libmpeg2encpp-2.1-0:amd64	1:2.1.0+debian-6build1
libmpfr6:amd64	4.0.2-1
libmpg123-0:amd64	1.25.13-1kylin0.2
libmplex2-2.1-0:amd64	1:2.1.0+debian-6build1
libmpv1:amd64	0.32.0-4kylin6k17.4
libmsgpackc2:amd64	3.0.1-3
libmspack0:amd64	0.10.1-2
libmtdev1:amd64	1.1.5-1.1
libmtp-common	1.1.17-3kylin0k1
libmtp9:amd64	1.1.17-3kylin0k1
libmysofa1:amd64	1.0~dfsg0-1kylin0.1~esm1
libmysqlclient21:amd64	8.0.41-0kylin0.20.04.1k0.1
libnatpmp1:amd64	20150609-7build1kylin0
libncurses6:amd64	6.2-0kylin2.1
libncursesw6:amd64	6.2-0kylin2.1
libndp0:amd64	1.7-0kylin1.1
libnetcdf15:amd64	1:4.7.3-1
libnetfilter-conntrack3:amd64	1.0.7-2
libnetplan0:amd64	0.104-0kylin2~20.04.7
libnettle7:amd64	3.5.1+really3.5.1-2kylin0.2
libnewt0.52:amd64	0.52.21-4kylin2k1
libnfnetlink0:amd64	1.0.1-3build1
libnfs13:amd64	4.0.0-1
libnfsidmap2:amd64	0.25-5.1kylin1
